<?xml version="1.0" encoding="UTF-8"?>
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="72ac3453-2ff1-4d13-8d56-e6fae8da5786"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="9f5141c4-72b4-42be-99a9-f45f0244c252"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Exch]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="3e8de754-20cd-461c-8685-24e75ad011c1"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_EXCH}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="d15261ef-7f20-4b6a-8de7-f0f66359fa2e">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="24d05597-4d4f-478f-b5a7-a2669d4a91ac"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="bea31e03-54a1-48a9-92a7-a07a43bca49b"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="4e71de16-fe8e-4515-a8be-14857bce985f"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="fdb537cf-0737-41e5-ab51-2e02a8ec8061"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Terminal Month]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="91775e79-4f2d-4575-9afb-f5a1c2ad644c"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_TERMINAL_MONTH}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="1f668158-b1d4-45e4-a9f8-f92c69844d55">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="20d83d93-ebde-4aea-b6be-be64a4f5516f"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="d6b4bb85-0218-4200-bcf4-9499d95cecf7"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="61549520-6407-4672-88c2-9456e6aff9da"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="535935c7-4139-40b5-b9cb-73cba8b98a5a"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Strike]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="9d9d35dd-fff1-4320-925c-cdc1043060f9"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_STRIKE}]]></textFieldExpression>
							</textField>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="650c4959-0c79-4ad8-8442-f79b174f605c">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{SALES_STRIKE}<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_STRIKE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="d3942d5b-0dd5-4ba6-a1f0-dab2b37efa9a">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="0d51074d-8e2b-411d-864f-63793fc1e912"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="89f3f8c9-6ab2-4ed1-82cc-c36f74d4bc33"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="07b0ec76-6362-4f85-a3d5-efe67486c521"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="b6f86829-d3bc-47b6-81df-0c2f31f83e80"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Contract Terms]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="1a50b640-9a7f-4e66-97a0-dc2a797d08b1"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_CONTRACT_TERMS}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="3d97c737-f8d9-48b5-b62b-88980bf7dc86">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="ea393ab8-1986-4b02-abc3-423e7749a670"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="2036102c-6bd1-4db2-b42e-541082e78f01"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="fab84136-73bf-4652-8bed-a15ca24a7e79"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="9b6063bf-74b2-4927-baf7-d8d3f523d100"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Price Type]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="fed95a33-a68a-4ebe-91fb-a4d2ed84a913"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_PRICE_TYPE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="3754dc99-0471-4c93-a30e-abe09863294b">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="Table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Contract_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Sub3" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="c805b291-1408-42a2-b16a-f675b3d52700"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{SUB_SALES_QTY}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="Table_CH" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Report_Status" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Mid3" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="57bff641-a347-48e7-9f05-c887f3a764fb"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{SALES_QTY}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="Table_TH" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
									<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
									<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
								</box>
								<textField evaluationTime="Group" evaluationGroup="Instrument_Type" pattern="#,##0;(#,##0)" isBlankWhenNull="true">
									<reportElement style="Total3" mode="Transparent" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="b26c7792-a4c7-4f22-804a-48f463102272"/>
									<box leftPadding="4" rightPadding="4"/>
									<textElement textAlignment="Right" verticalAlignment="Middle">
										<font fontName="Arial" size="12" isBold="true" isItalic="false"/>
									</textElement>
									<textFieldExpression><![CDATA[$V{TOT_SALES_QTY}]]></textFieldExpression>
								</textField>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="004f6827-a8de-4db4-8ff0-2008c7e0d333"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Quantity]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="c631ffbb-171c-47d3-a7e0-8e5d271a377d"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_QUANTITY}]]></textFieldExpression>
							</textField>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="4474c567-738e-4764-b460-2baeb418fc73">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{SALES_QUANTITY}.intValue()<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_QUANTITY}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="5843ddaf-fe9a-43c3-97fa-44327bad5a36">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="9bd12811-757c-4fbf-9d33-365c394b5eea"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="9ce49288-b2e0-4a72-868c-161e5fbaa9fc"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="b4a6982e-d165-4b17-b2e9-e646fa59fd21"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="ae4d7744-7cbd-4040-af39-51c2eb9d65b8"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Contract Price ($/Ton)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="448622bd-b473-4dab-9c3b-83206902d423"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_CONTRACT_PRICE}]]></textFieldExpression>
							</textField>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="dba7befe-35b1-4525-a01f-e88dbeab4a67">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{SALES_CONTRACT_PRICE}.intValue()<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_CONTRACT_PRICE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="26dad8fd-43a3-44a5-97ed-b8c5eab555f0">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#C7DAF1" uuid="ba2876f3-bea4-4cae-ba4e-77857a060deb"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Report_Status">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="e86e0b8d-d147-4c76-824a-7550122c5e55"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:groupHeader groupName="Instrument_Type">
							<jr:cell style="table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineColor="#4F81BD"/>
									<leftPen lineColor="#4F81BD"/>
									<bottomPen lineColor="#4F81BD"/>
									<rightPen lineColor="#4F81BD"/>
								</box>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#1F497D" uuid="7c54e018-61f9-4a67-923e-65a65f65ca52"/>
									<text><![CDATA[]]></text>
								</staticText>
							</jr:cell>
						</jr:groupHeader>
						<jr:columnHeader style="table_CH" height="30" rowSpan="1">
							<box>
								<topPen lineWidth="0.5" lineColor="#4F81BD"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.5" lineColor="#4F81BD"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<staticText>
								<reportElement mode="Opaque" x="0" y="0" width="90" height="30" backcolor="#8DB4E2" uuid="5aa42509-2563-483b-8495-fe49006efbee"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font fontName="Arial" isBold="true"/>
								</textElement>
								<text><![CDATA[Direct Cost ($/Ton)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="table_TD" height="30" rowSpan="1">
							<box>
								<topPen lineColor="#4F81BD"/>
								<leftPen lineColor="#4F81BD"/>
								<bottomPen lineColor="#4F81BD"/>
								<rightPen lineColor="#4F81BD"/>
							</box>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" uuid="6aeff4f2-965c-48c1-b06c-773994142b24"/>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_DIRECT_COST}]]></textFieldExpression>
							</textField>
							<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
								<reportElement x="0" y="0" width="90" height="30" forecolor="#FF0000" uuid="9603bb0c-3cec-4bce-bb6f-0ddd705fe60c">
									<property name="com.jaspersoft.studio.unit.x" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="pixel"/>
									<printWhenExpression><![CDATA[$F{SALES_DIRECT_COST}.intValue()<0]]></printWhenExpression>
								</reportElement>
								<box leftPadding="4" rightPadding="4"/>
								<textElement textAlignment="Right" verticalAlignment="Middle">
									<font fontName="Arial" size="11"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{SALES_DIRECT_COST}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="38816724-6756-4dfd-9eba-91da6f1dffab">
						<jr:groupHeader groupName="Contract_Status">
							<jr:cell style="Table_TD" height="30" rowSpan="1">
								<box>
									<topPen lineWidth="0.5" lineColor="#4F81BD"/>
									<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
